[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_livestock_volatile_motes_produces_add, Category: Economic Units
- planet_livestock_exotic_gases_produces_add, Category: Economic Units
- planet_livestock_rare_crystals_produces_add, Category: Economic Units
- planet_livestock_sr_living_metal_produces_add, Category: Economic Units
- planet_livestock_sr_zro_produces_add, Category: Economic Units
- planet_livestock_sr_dark_matter_produces_add, Category: Economic Units
- planet_livestock_nanites_produces_add, Category: Economic Units
- planet_livestock_minor_artifacts_produces_add, Category: Economic Units
- planet_livestock_menace_produces_add, Category: Economic Units
- planet_technician_time_produces_mult, Category: Economic Units
- planet_technician_energy_produces_mult, Category: Economic Units
- planet_technician_minerals_produces_mult, Category: Economic Units
- planet_technician_food_produces_mult, Category: Economic Units
- planet_technician_physics_research_produces_mult, Category: Economic Units
- planet_technician_society_research_produces_mult, Category: Economic Units
- planet_technician_engineering_research_produces_mult, Category: Economic Units
- planet_technician_influence_produces_mult, Category: Economic Units
- planet_technician_unity_produces_mult, Category: Economic Units
- planet_technician_alloys_produces_mult, Category: Economic Units
- planet_technician_consumer_goods_produces_mult, Category: Economic Units
- planet_technician_volatile_motes_produces_mult, Category: Economic Units
- planet_technician_exotic_gases_produces_mult, Category: Economic Units
- planet_technician_rare_crystals_produces_mult, Category: Economic Units
- planet_technician_sr_living_metal_produces_mult, Category: Economic Units
- planet_technician_sr_zro_produces_mult, Category: Economic Units
- planet_technician_sr_dark_matter_produces_mult, Category: Economic Units
- planet_technician_nanites_produces_mult, Category: Economic Units
- planet_technician_minor_artifacts_produces_mult, Category: Economic Units
- planet_technician_menace_produces_mult, Category: Economic Units
- planet_technician_produces_mult, Category: Economic Units
- planet_executives_time_produces_mult, Category: Economic Units
- planet_executives_energy_produces_mult, Category: Economic Units
- planet_executives_minerals_produces_mult, Category: Economic Units
- planet_executives_food_produces_mult, Category: Economic Units
- planet_executives_physics_research_produces_mult, Category: Economic Units
- planet_executives_society_research_produces_mult, Category: Economic Units
- planet_executives_engineering_research_produces_mult, Category: Economic Units
- planet_executives_influence_produces_mult, Category: Economic Units
- planet_executives_unity_produces_mult, Category: Economic Units
- planet_executives_alloys_produces_mult, Category: Economic Units
- planet_executives_consumer_goods_produces_mult, Category: Economic Units
- planet_executives_volatile_motes_produces_mult, Category: Economic Units
- planet_executives_exotic_gases_produces_mult, Category: Economic Units
- planet_executives_rare_crystals_produces_mult, Category: Economic Units
- planet_executives_sr_living_metal_produces_mult, Category: Economic Units
- planet_executives_sr_zro_produces_mult, Category: Economic Units
- planet_executives_sr_dark_matter_produces_mult, Category: Economic Units
- planet_executives_nanites_produces_mult, Category: Economic Units
- planet_executives_minor_artifacts_produces_mult, Category: Economic Units
- planet_executives_menace_produces_mult, Category: Economic Units
- planet_executives_produces_mult, Category: Economic Units
- planet_managers_time_produces_mult, Category: Economic Units
- planet_managers_energy_produces_mult, Category: Economic Units
- planet_managers_minerals_produces_mult, Category: Economic Units
- planet_managers_food_produces_mult, Category: Economic Units
- planet_managers_physics_research_produces_mult, Category: Economic Units
- planet_managers_society_research_produces_mult, Category: Economic Units
- planet_managers_engineering_research_produces_mult, Category: Economic Units
- planet_managers_influence_produces_mult, Category: Economic Units
- planet_managers_unity_produces_mult, Category: Economic Units
- planet_managers_alloys_produces_mult, Category: Economic Units
- planet_managers_consumer_goods_produces_mult, Category: Economic Units
- planet_managers_volatile_motes_produces_mult, Category: Economic Units
- planet_managers_exotic_gases_produces_mult, Category: Economic Units
- planet_managers_rare_crystals_produces_mult, Category: Economic Units
- planet_managers_sr_living_metal_produces_mult, Category: Economic Units
- planet_managers_sr_zro_produces_mult, Category: Economic Units
- planet_managers_sr_dark_matter_produces_mult, Category: Economic Units
- planet_managers_nanites_produces_mult, Category: Economic Units
- planet_managers_minor_artifacts_produces_mult, Category: Economic Units
- planet_managers_menace_produces_mult, Category: Economic Units
- planet_managers_produces_mult, Category: Economic Units
- planet_bureaucrats_time_produces_mult, Category: Economic Units
- planet_bureaucrats_time_upkeep_mult, Category: Economic Units
- planet_bureaucrats_energy_produces_mult, Category: Economic Units
- planet_bureaucrats_energy_upkeep_mult, Category: Economic Units
- planet_bureaucrats_minerals_produces_mult, Category: Economic Units
- planet_bureaucrats_minerals_upkeep_mult, Category: Economic Units
- planet_bureaucrats_food_produces_mult, Category: Economic Units
- planet_bureaucrats_food_upkeep_mult, Category: Economic Units
- planet_bureaucrats_physics_research_produces_mult, Category: Economic Units
- planet_bureaucrats_physics_research_upkeep_mult, Category: Economic Units
- planet_bureaucrats_society_research_produces_mult, Category: Economic Units
- planet_bureaucrats_society_research_upkeep_mult, Category: Economic Units
- planet_bureaucrats_engineering_research_produces_mult, Category: Economic Units
- planet_bureaucrats_engineering_research_upkeep_mult, Category: Economic Units
- planet_bureaucrats_influence_produces_mult, Category: Economic Units
- planet_bureaucrats_influence_upkeep_mult, Category: Economic Units
- planet_bureaucrats_unity_produces_mult, Category: Economic Units
- planet_bureaucrats_unity_upkeep_mult, Category: Economic Units
- planet_bureaucrats_alloys_produces_mult, Category: Economic Units
- planet_bureaucrats_alloys_upkeep_mult, Category: Economic Units
- planet_bureaucrats_consumer_goods_produces_mult, Category: Economic Units
- planet_bureaucrats_consumer_goods_upkeep_mult, Category: Economic Units
- planet_bureaucrats_volatile_motes_produces_mult, Category: Economic Units
- planet_bureaucrats_volatile_motes_upkeep_mult, Category: Economic Units
- planet_bureaucrats_exotic_gases_produces_mult, Category: Economic Units
- planet_bureaucrats_exotic_gases_upkeep_mult, Category: Economic Units
- planet_bureaucrats_rare_crystals_produces_mult, Category: Economic Units
- planet_bureaucrats_rare_crystals_upkeep_mult, Category: Economic Units
- planet_bureaucrats_sr_living_metal_produces_mult, Category: Economic Units
- planet_bureaucrats_sr_living_metal_upkeep_mult, Category: Economic Units
- planet_bureaucrats_sr_zro_produces_mult, Category: Economic Units
- planet_bureaucrats_sr_zro_upkeep_mult, Category: Economic Units
- planet_bureaucrats_sr_dark_matter_produces_mult, Category: Economic Units
- planet_bureaucrats_sr_dark_matter_upkeep_mult, Category: Economic Units
- planet_bureaucrats_nanites_produces_mult, Category: Economic Units
- planet_bureaucrats_nanites_upkeep_mult, Category: Economic Units
- planet_bureaucrats_minor_artifacts_produces_mult, Category: Economic Units
- planet_bureaucrats_minor_artifacts_upkeep_mult, Category: Economic Units
- planet_bureaucrats_menace_produces_mult, Category: Economic Units
- planet_bureaucrats_menace_upkeep_mult, Category: Economic Units
- planet_bureaucrats_produces_mult, Category: Economic Units
- planet_bureaucrats_upkeep_mult, Category: Economic Units
- planet_researchers_time_produces_mult, Category: Economic Units
- planet_researchers_time_upkeep_mult, Category: Economic Units
- planet_researchers_energy_produces_mult, Category: Economic Units
- planet_researchers_energy_upkeep_mult, Category: Economic Units
- planet_researchers_minerals_produces_mult, Category: Economic Units
- planet_researchers_minerals_upkeep_mult, Category: Economic Units
- planet_researchers_food_produces_mult, Category: Economic Units
- planet_researchers_food_upkeep_mult, Category: Economic Units
- planet_researchers_physics_research_produces_mult, Category: Economic Units
- planet_researchers_physics_research_upkeep_mult, Category: Economic Units
- planet_researchers_society_research_produces_mult, Category: Economic Units
- planet_researchers_society_research_upkeep_mult, Category: Economic Units
- planet_researchers_engineering_research_produces_mult, Category: Economic Units
- planet_researchers_engineering_research_upkeep_mult, Category: Economic Units
- planet_researchers_influence_produces_mult, Category: Economic Units
- planet_researchers_influence_upkeep_mult, Category: Economic Units
- planet_researchers_unity_produces_mult, Category: Economic Units
- planet_researchers_unity_upkeep_mult, Category: Economic Units
- planet_researchers_alloys_produces_mult, Category: Economic Units
- planet_researchers_alloys_upkeep_mult, Category: Economic Units
- planet_researchers_consumer_goods_produces_mult, Category: Economic Units
- planet_researchers_consumer_goods_upkeep_mult, Category: Economic Units
- planet_researchers_volatile_motes_produces_mult, Category: Economic Units
- planet_researchers_volatile_motes_upkeep_mult, Category: Economic Units
- planet_researchers_exotic_gases_produces_mult, Category: Economic Units
- planet_researchers_exotic_gases_upkeep_mult, Category: Economic Units
- planet_researchers_rare_crystals_produces_mult, Category: Economic Units
- planet_researchers_rare_crystals_upkeep_mult, Category: Economic Units
- planet_researchers_sr_living_metal_produces_mult, Category: Economic Units
- planet_researchers_sr_living_metal_upkeep_mult, Category: Economic Units
- planet_researchers_sr_zro_produces_mult, Category: Economic Units
- planet_researchers_sr_zro_upkeep_mult, Category: Economic Units
- planet_researchers_sr_dark_matter_produces_mult, Category: Economic Units
- planet_researchers_sr_dark_matter_upkeep_mult, Category: Economic Units
- planet_researchers_nanites_produces_mult, Category: Economic Units
- planet_researchers_nanites_upkeep_mult, Category: Economic Units
- planet_researchers_minor_artifacts_produces_mult, Category: Economic Units
- planet_researchers_minor_artifacts_upkeep_mult, Category: Economic Units
- planet_researchers_menace_produces_mult, Category: Economic Units
- planet_researchers_menace_upkeep_mult, Category: Economic Units
- planet_researchers_produces_mult, Category: Economic Units
- planet_researchers_upkeep_mult, Category: Economic Units
- planet_metallurgists_time_produces_mult, Category: Economic Units
- planet_metallurgists_time_upkeep_mult, Category: Economic Units
- planet_metallurgists_energy_produces_mult, Category: Economic Units
- planet_metallurgists_energy_upkeep_mult, Category: Economic Units
- planet_metallurgists_minerals_produces_mult, Category: Economic Units
- planet_metallurgists_minerals_upkeep_mult, Category: Economic Units
- planet_metallurgists_food_produces_mult, Category: Economic Units
- planet_metallurgists_food_upkeep_mult, Category: Economic Units
- planet_metallurgists_physics_research_produces_mult, Category: Economic Units
- planet_metallurgists_physics_research_upkeep_mult, Category: Economic Units
- planet_metallurgists_society_research_produces_mult, Category: Economic Units
- planet_metallurgists_society_research_upkeep_mult, Category: Economic Units
- planet_metallurgists_engineering_research_produces_mult, Category: Economic Units
- planet_metallurgists_engineering_research_upkeep_mult, Category: Economic Units
- planet_metallurgists_influence_produces_mult, Category: Economic Units
- planet_metallurgists_influence_upkeep_mult, Category: Economic Units
- planet_metallurgists_unity_produces_mult, Category: Economic Units
- planet_metallurgists_unity_upkeep_mult, Category: Economic Units
- planet_metallurgists_alloys_produces_mult, Category: Economic Units
- planet_metallurgists_alloys_upkeep_mult, Category: Economic Units
- planet_metallurgists_consumer_goods_produces_mult, Category: Economic Units
- planet_metallurgists_consumer_goods_upkeep_mult, Category: Economic Units
